{0: {1: {'reliability': 0.9360081210885673}, 3: {'reliability': 0.7978838638570674}, 6: {'reliability': 0.8714348238052492}, 7: {'reliability': 0.9144660590591472}}, 1: {0: {'reliability': 0.9360081210885673}, 2: {'reliability': 0.6553941585415066}, 6: {'reliability': 0.9799919140725044}, 7: {'reliability': 0.5901955337218789}, 8: {'reliability': 0.8037584512225953}, 9: {'reliability': 0.99901188856847}}, 2: {1: {'reliability': 0.6553941585415066}, 3: {'reliability': 0.6847419822953242}, 5: {'reliability': 0.9821863985561377}, 6: {'reliability': 0.8937150701766599}, 7: {'reliability': 0.8913426326224567}, 9: {'reliability': 0.5579151427873832}, 10: {'reliability': 0.6220153202609711}}, 3: {0: {'reliability': 0.7978838638570674}, 2: {'reliability': 0.6847419822953242}}, 4: {6: {'reliability': 0.9430591340818828}, 9: {'reliability': 0.8520547083632533}, 10: {'reliability': 0.5621408582436496}}, 5: {2: {'reliability': 0.9821863985561377}, 8: {'reliability': 0.7459894890284231}, 9: {'reliability': 0.8943507838629318}, 10: {'reliability': 0.536007662236666}}, 6: {0: {'reliability': 0.8714348238052492}, 1: {'reliability': 0.9799919140725044}, 2: {'reliability': 0.8937150701766599}, 4: {'reliability': 0.9430591340818828}, 8: {'reliability': 0.8314611991945319}, 10: {'reliability': 0.5544565386149996}}, 7: {0: {'reliability': 0.9144660590591472}, 1: {'reliability': 0.5901955337218789}, 2: {'reliability': 0.8913426326224567}}, 8: {1: {'reliability': 0.8037584512225953}, 5: {'reliability': 0.7459894890284231}, 6: {'reliability': 0.8314611991945319}, 9: {'reliability': 0.7591231355137675}}, 9: {1: {'reliability': 0.99901188856847}, 2: {'reliability': 0.5579151427873832}, 4: {'reliability': 0.8520547083632533}, 5: {'reliability': 0.8943507838629318}, 8: {'reliability': 0.7591231355137675}}, 10: {2: {'reliability': 0.6220153202609711}, 4: {'reliability': 0.5621408582436496}, 5: {'reliability': 0.536007662236666}, 6: {'reliability': 0.5544565386149996}}};0.8948630761;0.010171175003051758
{0: {4: {'reliability': 0.594288547342089}}, 1: {4: {'reliability': 0.7171277463221495}, 5: {'reliability': 0.6893225479288587}, 8: {'reliability': 0.7815183995179328}, 9: {'reliability': 0.5385817953598232}}, 2: {5: {'reliability': 0.8237482754474701}, 7: {'reliability': 0.696958704720275}, 9: {'reliability': 0.603470041482773}}, 3: {6: {'reliability': 0.6772279625326667}, 9: {'reliability': 0.5762107992801364}}, 4: {0: {'reliability': 0.594288547342089}, 1: {'reliability': 0.7171277463221495}, 5: {'reliability': 0.983620149046064}, 10: {'reliability': 0.7326086690022577}}, 5: {1: {'reliability': 0.6893225479288587}, 2: {'reliability': 0.8237482754474701}, 4: {'reliability': 0.983620149046064}, 6: {'reliability': 0.7012920161123561}, 7: {'reliability': 0.7098871452068332}}, 6: {3: {'reliability': 0.6772279625326667}, 5: {'reliability': 0.7012920161123561}}, 7: {2: {'reliability': 0.696958704720275}, 5: {'reliability': 0.7098871452068332}, 9: {'reliability': 0.8607509667358915}}, 8: {1: {'reliability': 0.7815183995179328}, 10: {'reliability': 0.8330204913908972}}, 9: {1: {'reliability': 0.5385817953598232}, 2: {'reliability': 0.603470041482773}, 3: {'reliability': 0.5762107992801364}, 7: {'reliability': 0.8607509667358915}}, 10: {4: {'reliability': 0.7326086690022577}, 8: {'reliability': 0.8330204913908972}}};0.3437126956;0.008716821670532227
{0: {1: {'reliability': 0.5841370108411459}, 5: {'reliability': 0.8343442666359179}, 7: {'reliability': 0.9398545736461483}, 8: {'reliability': 0.8245290724994087}, 10: {'reliability': 0.7212749835494852}}, 1: {0: {'reliability': 0.5841370108411459}, 2: {'reliability': 0.7105381297525185}, 4: {'reliability': 0.6433758310459023}, 5: {'reliability': 0.8458191248143803}, 6: {'reliability': 0.9099950224601149}, 8: {'reliability': 0.6503457262118009}, 10: {'reliability': 0.7247053992753991}}, 2: {1: {'reliability': 0.7105381297525185}, 6: {'reliability': 0.8744220371772045}}, 3: {7: {'reliability': 0.677643830456138}}, 4: {1: {'reliability': 0.6433758310459023}, 5: {'reliability': 0.7254597788077324}, 7: {'reliability': 0.8053780238323536}}, 5: {0: {'reliability': 0.8343442666359179}, 1: {'reliability': 0.8458191248143803}, 4: {'reliability': 0.7254597788077324}, 8: {'reliability': 0.9443818612176932}, 9: {'reliability': 0.8996192842187694}, 10: {'reliability': 0.7493692201904572}}, 6: {1: {'reliability': 0.9099950224601149}, 2: {'reliability': 0.8744220371772045}, 10: {'reliability': 0.6866277998924436}}, 7: {0: {'reliability': 0.9398545736461483}, 3: {'reliability': 0.677643830456138}, 4: {'reliability': 0.8053780238323536}, 9: {'reliability': 0.8586523736118413}}, 8: {0: {'reliability': 0.8245290724994087}, 1: {'reliability': 0.6503457262118009}, 5: {'reliability': 0.9443818612176932}, 10: {'reliability': 0.933949391444147}}, 9: {5: {'reliability': 0.8996192842187694}, 7: {'reliability': 0.8586523736118413}}, 10: {0: {'reliability': 0.7212749835494852}, 1: {'reliability': 0.7247053992753991}, 5: {'reliability': 0.7493692201904572}, 6: {'reliability': 0.6866277998924436}, 8: {'reliability': 0.933949391444147}}};0.6218652261;0.008513212203979492
{0: {5: {'reliability': 0.9872324295822326}, 7: {'reliability': 0.8912282019222211}, 10: {'reliability': 0.995267345312722}}, 1: {4: {'reliability': 0.782491162560732}, 5: {'reliability': 0.7178937453900052}, 10: {'reliability': 0.8966487942592934}}, 2: {3: {'reliability': 0.7958613790464308}, 5: {'reliability': 0.5643394478914929}, 7: {'reliability': 0.6121312210470169}, 8: {'reliability': 0.9642634643070376}}, 3: {2: {'reliability': 0.7958613790464308}, 9: {'reliability': 0.737825127243074}}, 4: {1: {'reliability': 0.782491162560732}, 6: {'reliability': 0.6277516065767147}, 8: {'reliability': 0.8597719277936484}, 9: {'reliability': 0.5509540109442748}, 10: {'reliability': 0.5944005891959112}}, 5: {0: {'reliability': 0.9872324295822326}, 1: {'reliability': 0.7178937453900052}, 2: {'reliability': 0.5643394478914929}, 7: {'reliability': 0.9702871246753748}}, 6: {4: {'reliability': 0.6277516065767147}, 10: {'reliability': 0.8295961782568527}}, 7: {0: {'reliability': 0.8912282019222211}, 2: {'reliability': 0.6121312210470169}, 5: {'reliability': 0.9702871246753748}}, 8: {2: {'reliability': 0.9642634643070376}, 4: {'reliability': 0.8597719277936484}}, 9: {3: {'reliability': 0.737825127243074}, 4: {'reliability': 0.5509540109442748}, 10: {'reliability': 0.8561598858465953}}, 10: {0: {'reliability': 0.995267345312722}, 1: {'reliability': 0.8966487942592934}, 4: {'reliability': 0.5944005891959112}, 6: {'reliability': 0.8295961782568527}, 9: {'reliability': 0.8561598858465953}}};0.8396429309;0.0073053836822509766
{0: {2: {'reliability': 0.8717416437631055}}, 1: {2: {'reliability': 0.6588854351340978}, 7: {'reliability': 0.8219897661758906}}, 2: {0: {'reliability': 0.8717416437631055}, 1: {'reliability': 0.6588854351340978}, 5: {'reliability': 0.7804344432003442}, 6: {'reliability': 0.6786559835286039}, 7: {'reliability': 0.6115996893983093}, 9: {'reliability': 0.8727361696645768}}, 3: {6: {'reliability': 0.8104575515800725}, 9: {'reliability': 0.6947490307625062}}, 4: {5: {'reliability': 0.9602481193508063}}, 5: {2: {'reliability': 0.7804344432003442}, 4: {'reliability': 0.9602481193508063}, 7: {'reliability': 0.7181163680325361}, 8: {'reliability': 0.5795581629063871}}, 6: {2: {'reliability': 0.6786559835286039}, 3: {'reliability': 0.8104575515800725}, 7: {'reliability': 0.8505665712494127}, 8: {'reliability': 0.8540127329122938}}, 7: {1: {'reliability': 0.8219897661758906}, 2: {'reliability': 0.6115996893983093}, 5: {'reliability': 0.7181163680325361}, 6: {'reliability': 0.8505665712494127}}, 8: {5: {'reliability': 0.5795581629063871}, 6: {'reliability': 0.8540127329122938}, 10: {'reliability': 0.7828924938866455}}, 9: {2: {'reliability': 0.8727361696645768}, 3: {'reliability': 0.6947490307625062}}, 10: {8: {'reliability': 0.7828924938866455}}};0.4890525596;0.006581306457519531
{0: {7: {'reliability': 0.6656952431239394}}, 1: {4: {'reliability': 0.9735423768748066}, 6: {'reliability': 0.52480504862626}, 9: {'reliability': 0.8853038561566182}, 10: {'reliability': 0.717505290202713}}, 2: {3: {'reliability': 0.5608948884915564}, 5: {'reliability': 0.570934574371482}, 8: {'reliability': 0.9865857045668489}}, 3: {2: {'reliability': 0.5608948884915564}, 9: {'reliability': 0.8971710284462785}}, 4: {1: {'reliability': 0.9735423768748066}, 5: {'reliability': 0.5681524331235719}, 9: {'reliability': 0.7400087901072102}}, 5: {2: {'reliability': 0.570934574371482}, 4: {'reliability': 0.5681524331235719}, 8: {'reliability': 0.6459940390322869}}, 6: {1: {'reliability': 0.52480504862626}, 8: {'reliability': 0.9852585444823406}, 9: {'reliability': 0.618497289962125}}, 7: {0: {'reliability': 0.6656952431239394}, 9: {'reliability': 0.9744639032696774}, 10: {'reliability': 0.8723584217320461}}, 8: {2: {'reliability': 0.9865857045668489}, 5: {'reliability': 0.6459940390322869}, 6: {'reliability': 0.9852585444823406}, 9: {'reliability': 0.5556261902801412}}, 9: {1: {'reliability': 0.8853038561566182}, 3: {'reliability': 0.8971710284462785}, 4: {'reliability': 0.7400087901072102}, 6: {'reliability': 0.618497289962125}, 7: {'reliability': 0.9744639032696774}, 8: {'reliability': 0.5556261902801412}, 10: {'reliability': 0.7983471905639226}}, 10: {1: {'reliability': 0.717505290202713}, 7: {'reliability': 0.8723584217320461}, 9: {'reliability': 0.7983471905639226}}};0.5686430137;0.006289958953857422
{0: {1: {'reliability': 0.8491515916538761}, 5: {'reliability': 0.8235774323957376}}, 1: {0: {'reliability': 0.8491515916538761}, 10: {'reliability': 0.5722665013487045}}, 2: {3: {'reliability': 0.744949252447034}, 5: {'reliability': 0.8345857095682251}, 6: {'reliability': 0.6433373169533646}, 7: {'reliability': 0.5041707828306565}}, 3: {2: {'reliability': 0.744949252447034}, 6: {'reliability': 0.9582580853577085}, 7: {'reliability': 0.5501717116509528}}, 4: {5: {'reliability': 0.5504925279167739}, 7: {'reliability': 0.914215498851014}, 9: {'reliability': 0.7933791839303115}}, 5: {0: {'reliability': 0.8235774323957376}, 2: {'reliability': 0.8345857095682251}, 4: {'reliability': 0.5504925279167739}}, 6: {2: {'reliability': 0.6433373169533646}, 3: {'reliability': 0.9582580853577085}, 7: {'reliability': 0.5284437585078706}}, 7: {2: {'reliability': 0.5041707828306565}, 3: {'reliability': 0.5501717116509528}, 4: {'reliability': 0.914215498851014}, 6: {'reliability': 0.5284437585078706}}, 8: {9: {'reliability': 0.7449924681805182}, 10: {'reliability': 0.6947292406323996}}, 9: {4: {'reliability': 0.7933791839303115}, 8: {'reliability': 0.7449924681805182}}, 10: {1: {'reliability': 0.5722665013487045}, 8: {'reliability': 0.6947292406323996}}};0.4387967693;0.005687713623046875
{0: {2: {'reliability': 0.7862578884454824}, 3: {'reliability': 0.9047083324242929}, 4: {'reliability': 0.8449685417001338}, 6: {'reliability': 0.5970264432543315}, 7: {'reliability': 0.9275469201280098}, 8: {'reliability': 0.8129495989904514}, 9: {'reliability': 0.916624350006538}, 10: {'reliability': 0.9433006697631028}}, 1: {4: {'reliability': 0.9561607022407204}, 6: {'reliability': 0.9325072591103238}, 9: {'reliability': 0.8811151344691579}}, 2: {0: {'reliability': 0.7862578884454824}, 3: {'reliability': 0.8965739583623695}, 10: {'reliability': 0.7603918842556378}}, 3: {0: {'reliability': 0.9047083324242929}, 2: {'reliability': 0.8965739583623695}, 5: {'reliability': 0.999982582322992}, 7: {'reliability': 0.5640328847865825}}, 4: {0: {'reliability': 0.8449685417001338}, 1: {'reliability': 0.9561607022407204}, 5: {'reliability': 0.6718241770050892}, 7: {'reliability': 0.6433115391751627}}, 5: {3: {'reliability': 0.999982582322992}, 4: {'reliability': 0.6718241770050892}, 6: {'reliability': 0.8450492641026777}}, 6: {0: {'reliability': 0.5970264432543315}, 1: {'reliability': 0.9325072591103238}, 5: {'reliability': 0.8450492641026777}, 7: {'reliability': 0.7686264725118038}, 9: {'reliability': 0.9461579930561244}, 10: {'reliability': 0.7277841289136309}}, 7: {0: {'reliability': 0.9275469201280098}, 3: {'reliability': 0.5640328847865825}, 4: {'reliability': 0.6433115391751627}, 6: {'reliability': 0.7686264725118038}, 8: {'reliability': 0.7553706006216435}, 10: {'reliability': 0.7168398133538026}}, 8: {0: {'reliability': 0.8129495989904514}, 7: {'reliability': 0.7553706006216435}, 9: {'reliability': 0.7270691051663247}}, 9: {0: {'reliability': 0.916624350006538}, 1: {'reliability': 0.8811151344691579}, 6: {'reliability': 0.9461579930561244}, 8: {'reliability': 0.7270691051663247}}, 10: {0: {'reliability': 0.9433006697631028}, 2: {'reliability': 0.7603918842556378}, 6: {'reliability': 0.7277841289136309}, 7: {'reliability': 0.7168398133538026}}};0.9792551139;0.006978750228881836
{0: {8: {'reliability': 0.5464165595091628}, 10: {'reliability': 0.6914704838260133}}, 1: {5: {'reliability': 0.9514363714845449}, 6: {'reliability': 0.6766672722044642}, 10: {'reliability': 0.8114673208566692}}, 2: {5: {'reliability': 0.831580071178768}, 7: {'reliability': 0.6404008503123755}, 8: {'reliability': 0.5222935102119448}}, 3: {9: {'reliability': 0.679200799647445}, 10: {'reliability': 0.914011040549886}}, 4: {5: {'reliability': 0.8034211683850134}, 6: {'reliability': 0.9404595742042876}, 9: {'reliability': 0.671165565150755}, 10: {'reliability': 0.8034767240820182}}, 5: {1: {'reliability': 0.9514363714845449}, 2: {'reliability': 0.831580071178768}, 4: {'reliability': 0.8034211683850134}, 8: {'reliability': 0.7923340800814337}, 10: {'reliability': 0.505941552824258}}, 6: {1: {'reliability': 0.6766672722044642}, 4: {'reliability': 0.9404595742042876}, 9: {'reliability': 0.9115642374880382}, 10: {'reliability': 0.5512808680380549}}, 7: {2: {'reliability': 0.6404008503123755}, 8: {'reliability': 0.693940642241842}}, 8: {0: {'reliability': 0.5464165595091628}, 2: {'reliability': 0.5222935102119448}, 5: {'reliability': 0.7923340800814337}, 7: {'reliability': 0.693940642241842}, 10: {'reliability': 0.9706224616620487}}, 9: {3: {'reliability': 0.679200799647445}, 4: {'reliability': 0.671165565150755}, 6: {'reliability': 0.9115642374880382}}, 10: {0: {'reliability': 0.6914704838260133}, 1: {'reliability': 0.8114673208566692}, 3: {'reliability': 0.914011040549886}, 4: {'reliability': 0.8034767240820182}, 5: {'reliability': 0.505941552824258}, 6: {'reliability': 0.5512808680380549}, 8: {'reliability': 0.9706224616620487}}};0.6999707841;0.005684614181518555
{0: {3: {'reliability': 0.7607951220800296}}, 1: {5: {'reliability': 0.767799126787831}, 9: {'reliability': 0.9101624341583601}}, 2: {4: {'reliability': 0.9473223752054802}, 10: {'reliability': 0.5746927788615845}}, 3: {0: {'reliability': 0.7607951220800296}, 4: {'reliability': 0.9684464258399111}, 7: {'reliability': 0.8938378471591009}, 8: {'reliability': 0.6277089615885514}, 10: {'reliability': 0.7996608612499678}}, 4: {2: {'reliability': 0.9473223752054802}, 3: {'reliability': 0.9684464258399111}, 9: {'reliability': 0.7253001042687436}}, 5: {1: {'reliability': 0.767799126787831}}, 6: {10: {'reliability': 0.790526709292516}}, 7: {3: {'reliability': 0.8938378471591009}, 10: {'reliability': 0.6023222992898747}}, 8: {3: {'reliability': 0.6277089615885514}, 9: {'reliability': 0.5770275767390478}}, 9: {1: {'reliability': 0.9101624341583601}, 4: {'reliability': 0.7253001042687436}, 8: {'reliability': 0.5770275767390478}, 10: {'reliability': 0.749078924388012}}, 10: {2: {'reliability': 0.5746927788615845}, 3: {'reliability': 0.7996608612499678}, 6: {'reliability': 0.790526709292516}, 7: {'reliability': 0.6023222992898747}, 9: {'reliability': 0.749078924388012}}};0.31240931;0.004921436309814453
