{0: {1: {'reliability': 0.9360081210885673}, 3: {'reliability': 0.7978838638570674}, 6: {'reliability': 0.8714348238052492}, 7: {'reliability': 0.9144660590591472}, 11: {'reliability': 0.6553941585415066}}, 1: {0: {'reliability': 0.9360081210885673}, 5: {'reliability': 0.9799919140725044}, 6: {'reliability': 0.5901955337218789}, 7: {'reliability': 0.8037584512225953}, 8: {'reliability': 0.99901188856847}, 10: {'reliability': 0.6847419822953242}}, 2: {3: {'reliability': 0.9821863985561377}, 4: {'reliability': 0.8937150701766599}, 5: {'reliability': 0.8913426326224567}, 7: {'reliability': 0.5579151427873832}, 8: {'reliability': 0.6220153202609711}}, 3: {0: {'reliability': 0.7978838638570674}, 2: {'reliability': 0.9821863985561377}, 9: {'reliability': 0.9430591340818828}}, 4: {2: {'reliability': 0.8937150701766599}, 5: {'reliability': 0.8520547083632533}, 6: {'reliability': 0.5621408582436496}, 9: {'reliability': 0.7459894890284231}, 10: {'reliability': 0.8943507838629318}, 11: {'reliability': 0.536007662236666}}, 5: {1: {'reliability': 0.9799919140725044}, 2: {'reliability': 0.8913426326224567}, 4: {'reliability': 0.8520547083632533}, 7: {'reliability': 0.8314611991945319}, 9: {'reliability': 0.5544565386149996}}, 6: {0: {'reliability': 0.8714348238052492}, 1: {'reliability': 0.5901955337218789}, 4: {'reliability': 0.5621408582436496}, 8: {'reliability': 0.7591231355137675}}, 7: {0: {'reliability': 0.9144660590591472}, 1: {'reliability': 0.8037584512225953}, 2: {'reliability': 0.5579151427873832}, 5: {'reliability': 0.8314611991945319}, 10: {'reliability': 0.594288547342089}}, 8: {1: {'reliability': 0.99901188856847}, 2: {'reliability': 0.6220153202609711}, 6: {'reliability': 0.7591231355137675}}, 9: {3: {'reliability': 0.9430591340818828}, 4: {'reliability': 0.7459894890284231}, 5: {'reliability': 0.5544565386149996}}, 10: {1: {'reliability': 0.6847419822953242}, 4: {'reliability': 0.8943507838629318}, 7: {'reliability': 0.594288547342089}}, 11: {0: {'reliability': 0.6553941585415066}, 4: {'reliability': 0.536007662236666}}};0.8174689484;0.019222497940063477
{0: {2: {'reliability': 0.7171277463221495}, 3: {'reliability': 0.6893225479288587}, 6: {'reliability': 0.7815183995179328}, 7: {'reliability': 0.5385817953598232}, 11: {'reliability': 0.8237482754474701}}, 1: {3: {'reliability': 0.696958704720275}, 5: {'reliability': 0.603470041482773}, 9: {'reliability': 0.6772279625326667}}, 2: {0: {'reliability': 0.7171277463221495}, 3: {'reliability': 0.5762107992801364}, 5: {'reliability': 0.983620149046064}, 10: {'reliability': 0.7326086690022577}, 11: {'reliability': 0.7012920161123561}}, 3: {0: {'reliability': 0.6893225479288587}, 1: {'reliability': 0.696958704720275}, 2: {'reliability': 0.5762107992801364}, 4: {'reliability': 0.7098871452068332}}, 4: {3: {'reliability': 0.7098871452068332}, 6: {'reliability': 0.8607509667358915}, 9: {'reliability': 0.8330204913908972}, 11: {'reliability': 0.5841370108411459}}, 5: {1: {'reliability': 0.603470041482773}, 2: {'reliability': 0.983620149046064}, 9: {'reliability': 0.8343442666359179}, 11: {'reliability': 0.9398545736461483}}, 6: {0: {'reliability': 0.7815183995179328}, 4: {'reliability': 0.8607509667358915}, 7: {'reliability': 0.8245290724994087}, 9: {'reliability': 0.7212749835494852}, 10: {'reliability': 0.7105381297525185}}, 7: {0: {'reliability': 0.5385817953598232}, 6: {'reliability': 0.8245290724994087}, 8: {'reliability': 0.6433758310459023}, 9: {'reliability': 0.8458191248143803}, 10: {'reliability': 0.9099950224601149}}, 8: {7: {'reliability': 0.6433758310459023}, 9: {'reliability': 0.6503457262118009}, 11: {'reliability': 0.7247053992753991}}, 9: {1: {'reliability': 0.6772279625326667}, 4: {'reliability': 0.8330204913908972}, 5: {'reliability': 0.8343442666359179}, 6: {'reliability': 0.7212749835494852}, 7: {'reliability': 0.8458191248143803}, 8: {'reliability': 0.6503457262118009}}, 10: {2: {'reliability': 0.7326086690022577}, 6: {'reliability': 0.7105381297525185}, 7: {'reliability': 0.9099950224601149}}, 11: {0: {'reliability': 0.8237482754474701}, 2: {'reliability': 0.7012920161123561}, 4: {'reliability': 0.5841370108411459}, 5: {'reliability': 0.9398545736461483}, 8: {'reliability': 0.7247053992753991}}};0.9022469306;0.009175777435302734
{0: {1: {'reliability': 0.8744220371772045}, 9: {'reliability': 0.677643830456138}}, 1: {0: {'reliability': 0.8744220371772045}, 3: {'reliability': 0.7254597788077324}, 5: {'reliability': 0.8053780238323536}, 11: {'reliability': 0.9443818612176932}}, 2: {3: {'reliability': 0.8996192842187694}, 4: {'reliability': 0.7493692201904572}, 8: {'reliability': 0.6866277998924436}, 10: {'reliability': 0.8586523736118413}}, 3: {1: {'reliability': 0.7254597788077324}, 2: {'reliability': 0.8996192842187694}, 5: {'reliability': 0.933949391444147}, 11: {'reliability': 0.9872324295822326}}, 4: {2: {'reliability': 0.7493692201904572}, 6: {'reliability': 0.8912282019222211}, 9: {'reliability': 0.995267345312722}}, 5: {1: {'reliability': 0.8053780238323536}, 3: {'reliability': 0.933949391444147}, 6: {'reliability': 0.782491162560732}, 7: {'reliability': 0.7178937453900052}}, 6: {4: {'reliability': 0.8912282019222211}, 5: {'reliability': 0.782491162560732}, 7: {'reliability': 0.8966487942592934}, 8: {'reliability': 0.7958613790464308}, 10: {'reliability': 0.5643394478914929}}, 7: {5: {'reliability': 0.7178937453900052}, 6: {'reliability': 0.8966487942592934}, 8: {'reliability': 0.6121312210470169}, 9: {'reliability': 0.9642634643070376}}, 8: {2: {'reliability': 0.6866277998924436}, 6: {'reliability': 0.7958613790464308}, 7: {'reliability': 0.6121312210470169}}, 9: {0: {'reliability': 0.677643830456138}, 4: {'reliability': 0.995267345312722}, 7: {'reliability': 0.9642634643070376}}, 10: {2: {'reliability': 0.8586523736118413}, 6: {'reliability': 0.5643394478914929}, 11: {'reliability': 0.737825127243074}}, 11: {1: {'reliability': 0.9443818612176932}, 3: {'reliability': 0.9872324295822326}, 10: {'reliability': 0.737825127243074}}};0.9135783366;0.008210420608520508
{0: {3: {'reliability': 0.6277516065767147}, 5: {'reliability': 0.8597719277936484}, 6: {'reliability': 0.5509540109442748}, 7: {'reliability': 0.5944005891959112}, 9: {'reliability': 0.9702871246753748}}, 1: {6: {'reliability': 0.8295961782568527}}, 2: {3: {'reliability': 0.8561598858465953}, 5: {'reliability': 0.8717416437631055}}, 3: {0: {'reliability': 0.6277516065767147}, 2: {'reliability': 0.8561598858465953}, 6: {'reliability': 0.6588854351340978}, 11: {'reliability': 0.8219897661758906}}, 4: {10: {'reliability': 0.7804344432003442}, 11: {'reliability': 0.6786559835286039}}, 5: {0: {'reliability': 0.8597719277936484}, 2: {'reliability': 0.8717416437631055}, 6: {'reliability': 0.6115996893983093}, 8: {'reliability': 0.8727361696645768}}, 6: {0: {'reliability': 0.5509540109442748}, 1: {'reliability': 0.8295961782568527}, 3: {'reliability': 0.6588854351340978}, 5: {'reliability': 0.6115996893983093}, 7: {'reliability': 0.8104575515800725}, 10: {'reliability': 0.6947490307625062}}, 7: {0: {'reliability': 0.5944005891959112}, 6: {'reliability': 0.8104575515800725}, 8: {'reliability': 0.9602481193508063}}, 8: {5: {'reliability': 0.8727361696645768}, 7: {'reliability': 0.9602481193508063}}, 9: {0: {'reliability': 0.9702871246753748}, 10: {'reliability': 0.7181163680325361}, 11: {'reliability': 0.5795581629063871}}, 10: {4: {'reliability': 0.7804344432003442}, 6: {'reliability': 0.6947490307625062}, 9: {'reliability': 0.7181163680325361}}, 11: {3: {'reliability': 0.8219897661758906}, 4: {'reliability': 0.6786559835286039}, 9: {'reliability': 0.5795581629063871}}};0.6739275587;0.006879091262817383
{0: {2: {'reliability': 0.8505665712494127}, 3: {'reliability': 0.8540127329122938}, 10: {'reliability': 0.7828924938866455}}, 1: {8: {'reliability': 0.6656952431239394}}, 2: {0: {'reliability': 0.8505665712494127}, 5: {'reliability': 0.9735423768748066}, 7: {'reliability': 0.52480504862626}, 10: {'reliability': 0.8853038561566182}, 11: {'reliability': 0.717505290202713}}, 3: {0: {'reliability': 0.8540127329122938}, 4: {'reliability': 0.5608948884915564}, 6: {'reliability': 0.570934574371482}, 9: {'reliability': 0.9865857045668489}}, 4: {3: {'reliability': 0.5608948884915564}, 10: {'reliability': 0.8971710284462785}}, 5: {2: {'reliability': 0.9735423768748066}, 6: {'reliability': 0.5681524331235719}, 10: {'reliability': 0.7400087901072102}}, 6: {3: {'reliability': 0.570934574371482}, 5: {'reliability': 0.5681524331235719}, 9: {'reliability': 0.6459940390322869}}, 7: {2: {'reliability': 0.52480504862626}, 9: {'reliability': 0.9852585444823406}, 10: {'reliability': 0.618497289962125}}, 8: {1: {'reliability': 0.6656952431239394}, 10: {'reliability': 0.9744639032696774}, 11: {'reliability': 0.8723584217320461}}, 9: {3: {'reliability': 0.9865857045668489}, 6: {'reliability': 0.6459940390322869}, 7: {'reliability': 0.9852585444823406}, 10: {'reliability': 0.5556261902801412}}, 10: {0: {'reliability': 0.7828924938866455}, 2: {'reliability': 0.8853038561566182}, 4: {'reliability': 0.8971710284462785}, 5: {'reliability': 0.7400087901072102}, 7: {'reliability': 0.618497289962125}, 8: {'reliability': 0.9744639032696774}, 9: {'reliability': 0.5556261902801412}, 11: {'reliability': 0.7983471905639226}}, 11: {2: {'reliability': 0.717505290202713}, 8: {'reliability': 0.8723584217320461}, 10: {'reliability': 0.7983471905639226}}};0.5779554412;0.006525278091430664
{0: {1: {'reliability': 0.8491515916538761}, 5: {'reliability': 0.8235774323957376}}, 1: {0: {'reliability': 0.8491515916538761}, 9: {'reliability': 0.5722665013487045}, 10: {'reliability': 0.744949252447034}}, 2: {3: {'reliability': 0.8345857095682251}, 4: {'reliability': 0.6433373169533646}, 5: {'reliability': 0.5041707828306565}, 11: {'reliability': 0.9582580853577085}}, 3: {2: {'reliability': 0.8345857095682251}, 4: {'reliability': 0.5501717116509528}, 8: {'reliability': 0.5504925279167739}, 10: {'reliability': 0.914215498851014}}, 4: {2: {'reliability': 0.6433373169533646}, 3: {'reliability': 0.5501717116509528}, 5: {'reliability': 0.7933791839303115}}, 5: {0: {'reliability': 0.8235774323957376}, 2: {'reliability': 0.5041707828306565}, 4: {'reliability': 0.7933791839303115}, 6: {'reliability': 0.5284437585078706}}, 6: {5: {'reliability': 0.5284437585078706}, 8: {'reliability': 0.7449924681805182}, 9: {'reliability': 0.6947292406323996}}, 7: {8: {'reliability': 0.7862578884454824}, 9: {'reliability': 0.9047083324242929}, 10: {'reliability': 0.8449685417001338}}, 8: {3: {'reliability': 0.5504925279167739}, 6: {'reliability': 0.7449924681805182}, 7: {'reliability': 0.7862578884454824}, 9: {'reliability': 0.5970264432543315}, 10: {'reliability': 0.9275469201280098}, 11: {'reliability': 0.8129495989904514}}, 9: {1: {'reliability': 0.5722665013487045}, 6: {'reliability': 0.6947292406323996}, 7: {'reliability': 0.9047083324242929}, 8: {'reliability': 0.5970264432543315}, 10: {'reliability': 0.916624350006538}, 11: {'reliability': 0.9433006697631028}}, 10: {1: {'reliability': 0.744949252447034}, 3: {'reliability': 0.914215498851014}, 7: {'reliability': 0.8449685417001338}, 8: {'reliability': 0.9275469201280098}, 9: {'reliability': 0.916624350006538}}, 11: {2: {'reliability': 0.9582580853577085}, 8: {'reliability': 0.8129495989904514}, 9: {'reliability': 0.9433006697631028}}};0.8479075648;0.006195783615112305
{0: {2: {'reliability': 0.9561607022407204}, 4: {'reliability': 0.9325072591103238}, 7: {'reliability': 0.8811151344691579}, 9: {'reliability': 0.8965739583623695}}, 1: {6: {'reliability': 0.7603918842556378}, 8: {'reliability': 0.999982582322992}, 10: {'reliability': 0.5640328847865825}}, 2: {0: {'reliability': 0.9561607022407204}, 5: {'reliability': 0.6718241770050892}, 7: {'reliability': 0.6433115391751627}, 11: {'reliability': 0.8450492641026777}}, 3: {8: {'reliability': 0.7686264725118038}, 10: {'reliability': 0.9461579930561244}, 11: {'reliability': 0.7277841289136309}}, 4: {0: {'reliability': 0.9325072591103238}, 5: {'reliability': 0.7553706006216435}, 7: {'reliability': 0.7168398133538026}, 8: {'reliability': 0.7270691051663247}}, 5: {2: {'reliability': 0.6718241770050892}, 4: {'reliability': 0.7553706006216435}}, 6: {1: {'reliability': 0.7603918842556378}, 7: {'reliability': 0.5464165595091628}, 9: {'reliability': 0.6914704838260133}}, 7: {0: {'reliability': 0.8811151344691579}, 2: {'reliability': 0.6433115391751627}, 4: {'reliability': 0.7168398133538026}, 6: {'reliability': 0.5464165595091628}, 9: {'reliability': 0.9514363714845449}, 10: {'reliability': 0.6766672722044642}}, 8: {1: {'reliability': 0.999982582322992}, 3: {'reliability': 0.7686264725118038}, 4: {'reliability': 0.7270691051663247}, 11: {'reliability': 0.8114673208566692}}, 9: {0: {'reliability': 0.8965739583623695}, 6: {'reliability': 0.6914704838260133}, 7: {'reliability': 0.9514363714845449}}, 10: {1: {'reliability': 0.5640328847865825}, 3: {'reliability': 0.9461579930561244}, 7: {'reliability': 0.6766672722044642}, 11: {'reliability': 0.831580071178768}}, 11: {2: {'reliability': 0.8450492641026777}, 3: {'reliability': 0.7277841289136309}, 8: {'reliability': 0.8114673208566692}, 10: {'reliability': 0.831580071178768}}};0.8709215094;0.00652003288269043
{0: {2: {'reliability': 0.6404008503123755}, 3: {'reliability': 0.5222935102119448}, 11: {'reliability': 0.679200799647445}}, 1: {2: {'reliability': 0.914011040549886}, 3: {'reliability': 0.8034211683850134}, 4: {'reliability': 0.9404595742042876}, 7: {'reliability': 0.671165565150755}, 8: {'reliability': 0.8034767240820182}, 11: {'reliability': 0.7923340800814337}}, 2: {0: {'reliability': 0.6404008503123755}, 1: {'reliability': 0.914011040549886}, 4: {'reliability': 0.505941552824258}, 7: {'reliability': 0.9115642374880382}, 8: {'reliability': 0.5512808680380549}, 9: {'reliability': 0.693940642241842}}, 3: {0: {'reliability': 0.5222935102119448}, 1: {'reliability': 0.8034211683850134}, 5: {'reliability': 0.9706224616620487}, 9: {'reliability': 0.7607951220800296}}, 4: {1: {'reliability': 0.9404595742042876}, 2: {'reliability': 0.505941552824258}}, 5: {3: {'reliability': 0.9706224616620487}, 7: {'reliability': 0.767799126787831}, 11: {'reliability': 0.9101624341583601}}, 6: {9: {'reliability': 0.9473223752054802}}, 7: {1: {'reliability': 0.671165565150755}, 2: {'reliability': 0.9115642374880382}, 5: {'reliability': 0.767799126787831}, 11: {'reliability': 0.5746927788615845}}, 8: {1: {'reliability': 0.8034767240820182}, 2: {'reliability': 0.5512808680380549}, 9: {'reliability': 0.9684464258399111}}, 9: {2: {'reliability': 0.693940642241842}, 3: {'reliability': 0.7607951220800296}, 6: {'reliability': 0.9473223752054802}, 8: {'reliability': 0.9684464258399111}, 10: {'reliability': 0.8938378471591009}, 11: {'reliability': 0.6277089615885514}}, 10: {9: {'reliability': 0.8938378471591009}}, 11: {0: {'reliability': 0.679200799647445}, 1: {'reliability': 0.7923340800814337}, 5: {'reliability': 0.9101624341583601}, 7: {'reliability': 0.5746927788615845}, 9: {'reliability': 0.6277089615885514}}};0.7668003548;0.005815029144287109
{0: {1: {'reliability': 0.7996608612499678}, 6: {'reliability': 0.7253001042687436}}, 1: {0: {'reliability': 0.7996608612499678}, 6: {'reliability': 0.790526709292516}, 9: {'reliability': 0.6023222992898747}, 10: {'reliability': 0.5770275767390478}}, 2: {3: {'reliability': 0.749078924388012}, 8: {'reliability': 0.7050021900152846}, 9: {'reliability': 0.9781776357757741}, 11: {'reliability': 0.6918554224985596}}, 3: {2: {'reliability': 0.749078924388012}, 6: {'reliability': 0.9248073166953423}, 8: {'reliability': 0.7700704446558029}, 11: {'reliability': 0.6379490836178725}}, 4: {6: {'reliability': 0.9694112519422595}, 8: {'reliability': 0.9284222554065082}}, 5: {9: {'reliability': 0.8594710915587968}, 10: {'reliability': 0.6304663975167014}}, 6: {0: {'reliability': 0.7253001042687436}, 1: {'reliability': 0.790526709292516}, 3: {'reliability': 0.9248073166953423}, 4: {'reliability': 0.9694112519422595}, 9: {'reliability': 0.5488521351852569}}, 7: {9: {'reliability': 0.6154278918260202}}, 8: {2: {'reliability': 0.7050021900152846}, 3: {'reliability': 0.7700704446558029}, 4: {'reliability': 0.9284222554065082}, 9: {'reliability': 0.8447353663945216}}, 9: {1: {'reliability': 0.6023222992898747}, 2: {'reliability': 0.9781776357757741}, 5: {'reliability': 0.8594710915587968}, 6: {'reliability': 0.5488521351852569}, 7: {'reliability': 0.6154278918260202}, 8: {'reliability': 0.8447353663945216}, 10: {'reliability': 0.746073946870633}, 11: {'reliability': 0.658629062393274}}, 10: {1: {'reliability': 0.5770275767390478}, 5: {'reliability': 0.6304663975167014}, 9: {'reliability': 0.746073946870633}}, 11: {2: {'reliability': 0.6918554224985596}, 3: {'reliability': 0.6379490836178725}, 9: {'reliability': 0.658629062393274}}};0.494818144;0.005394935607910156
{0: {1: {'reliability': 0.7667276355693742}, 6: {'reliability': 0.6667715572064352}, 8: {'reliability': 0.9007008438534081}, 11: {'reliability': 0.7725086809858803}}, 1: {0: {'reliability': 0.7667276355693742}, 2: {'reliability': 0.9595341385394409}, 3: {'reliability': 0.8273121959213745}, 4: {'reliability': 0.6270543064435529}, 7: {'reliability': 0.5296704415488758}, 11: {'reliability': 0.5852017697283698}}, 2: {1: {'reliability': 0.9595341385394409}, 3: {'reliability': 0.6975942671398725}, 4: {'reliability': 0.8191969189177883}, 9: {'reliability': 0.9957979610920302}, 10: {'reliability': 0.8707605503347193}}, 3: {1: {'reliability': 0.8273121959213745}, 2: {'reliability': 0.6975942671398725}, 10: {'reliability': 0.681030443416407}}, 4: {1: {'reliability': 0.6270543064435529}, 2: {'reliability': 0.8191969189177883}, 6: {'reliability': 0.53466407061673}, 7: {'reliability': 0.663444052173372}, 8: {'reliability': 0.9020351574760259}}, 5: {8: {'reliability': 0.862493175969895}, 9: {'reliability': 0.5614685106307717}}, 6: {0: {'reliability': 0.6667715572064352}, 4: {'reliability': 0.53466407061673}, 7: {'reliability': 0.776314328189499}, 9: {'reliability': 0.9112315761786184}}, 7: {1: {'reliability': 0.5296704415488758}, 4: {'reliability': 0.663444052173372}, 6: {'reliability': 0.776314328189499}}, 8: {0: {'reliability': 0.9007008438534081}, 4: {'reliability': 0.9020351574760259}, 5: {'reliability': 0.862493175969895}, 10: {'reliability': 0.8456034109938119}}, 9: {2: {'reliability': 0.9957979610920302}, 5: {'reliability': 0.5614685106307717}, 6: {'reliability': 0.9112315761786184}}, 10: {2: {'reliability': 0.8707605503347193}, 3: {'reliability': 0.681030443416407}, 8: {'reliability': 0.8456034109938119}}, 11: {0: {'reliability': 0.7725086809858803}, 1: {'reliability': 0.5852017697283698}}};0.7925041374;0.005582332611083984
