{0: {2: {'reliability': 0.8314611991945319}, 4: {'reliability': 0.5544565386149996}, 8: {'reliability': 0.7591231355137675}}, 1: {6: {'reliability': 0.594288547342089}}, 2: {0: {'reliability': 0.8314611991945319}, 8: {'reliability': 0.7171277463221495}, 9: {'reliability': 0.6893225479288587}}, 3: {6: {'reliability': 0.7815183995179328}, 7: {'reliability': 0.5385817953598232}}, 4: {0: {'reliability': 0.5544565386149996}, 6: {'reliability': 0.8237482754474701}, 8: {'reliability': 0.696958704720275}}, 5: {6: {'reliability': 0.603470041482773}}, 6: {1: {'reliability': 0.594288547342089}, 3: {'reliability': 0.7815183995179328}, 4: {'reliability': 0.8237482754474701}, 5: {'reliability': 0.603470041482773}, 7: {'reliability': 0.6772279625326667}}, 7: {3: {'reliability': 0.5385817953598232}, 6: {'reliability': 0.6772279625326667}, 8: {'reliability': 0.5762107992801364}}, 8: {0: {'reliability': 0.7591231355137675}, 2: {'reliability': 0.7171277463221495}, 4: {'reliability': 0.696958704720275}, 7: {'reliability': 0.5762107992801364}, 9: {'reliability': 0.983620149046064}}, 9: {2: {'reliability': 0.6893225479288587}, 8: {'reliability': 0.983620149046064}}};0.2415903212;0.00903463363647461
{0: {5: {'reliability': 0.7326086690022577}, 6: {'reliability': 0.7012920161123561}, 7: {'reliability': 0.7098871452068332}}, 1: {8: {'reliability': 0.8607509667358915}}, 2: {4: {'reliability': 0.8330204913908972}, 6: {'reliability': 0.5841370108411459}}, 3: {4: {'reliability': 0.8343442666359179}, 6: {'reliability': 0.9398545736461483}, 7: {'reliability': 0.8245290724994087}, 9: {'reliability': 0.7212749835494852}}, 4: {2: {'reliability': 0.8330204913908972}, 3: {'reliability': 0.8343442666359179}, 5: {'reliability': 0.7105381297525185}, 7: {'reliability': 0.6433758310459023}, 8: {'reliability': 0.8458191248143803}, 9: {'reliability': 0.9099950224601149}}, 5: {0: {'reliability': 0.7326086690022577}, 4: {'reliability': 0.7105381297525185}, 7: {'reliability': 0.6503457262118009}, 9: {'reliability': 0.7247053992753991}}, 6: {0: {'reliability': 0.7012920161123561}, 2: {'reliability': 0.5841370108411459}, 3: {'reliability': 0.9398545736461483}}, 7: {0: {'reliability': 0.7098871452068332}, 3: {'reliability': 0.8245290724994087}, 4: {'reliability': 0.6433758310459023}, 5: {'reliability': 0.6503457262118009}, 8: {'reliability': 0.8744220371772045}}, 8: {1: {'reliability': 0.8607509667358915}, 4: {'reliability': 0.8458191248143803}, 7: {'reliability': 0.8744220371772045}}, 9: {3: {'reliability': 0.7212749835494852}, 4: {'reliability': 0.9099950224601149}, 5: {'reliability': 0.7247053992753991}}};0.7443898374;0.00838613510131836
{0: {6: {'reliability': 0.677643830456138}}, 1: {2: {'reliability': 0.7254597788077324}, 4: {'reliability': 0.8053780238323536}}, 2: {1: {'reliability': 0.7254597788077324}, 3: {'reliability': 0.9443818612176932}, 4: {'reliability': 0.8996192842187694}, 5: {'reliability': 0.7493692201904572}, 9: {'reliability': 0.6866277998924436}}, 3: {2: {'reliability': 0.9443818612176932}, 5: {'reliability': 0.8586523736118413}, 8: {'reliability': 0.933949391444147}}, 4: {1: {'reliability': 0.8053780238323536}, 2: {'reliability': 0.8996192842187694}, 9: {'reliability': 0.9872324295822326}}, 5: {2: {'reliability': 0.7493692201904572}, 3: {'reliability': 0.8586523736118413}, 7: {'reliability': 0.8912282019222211}}, 6: {0: {'reliability': 0.677643830456138}, 7: {'reliability': 0.995267345312722}}, 7: {5: {'reliability': 0.8912282019222211}, 6: {'reliability': 0.995267345312722}, 8: {'reliability': 0.782491162560732}, 9: {'reliability': 0.7178937453900052}}, 8: {3: {'reliability': 0.933949391444147}, 7: {'reliability': 0.782491162560732}}, 9: {2: {'reliability': 0.6866277998924436}, 4: {'reliability': 0.9872324295822326}, 7: {'reliability': 0.7178937453900052}}};0.6135895662;0.007480621337890625
{0: {4: {'reliability': 0.8966487942592934}, 5: {'reliability': 0.7958613790464308}, 7: {'reliability': 0.5643394478914929}, 9: {'reliability': 0.6121312210470169}}, 1: {2: {'reliability': 0.9642634643070376}}, 2: {1: {'reliability': 0.9642634643070376}, 3: {'reliability': 0.737825127243074}, 6: {'reliability': 0.6277516065767147}, 8: {'reliability': 0.8597719277936484}, 9: {'reliability': 0.5509540109442748}}, 3: {2: {'reliability': 0.737825127243074}, 4: {'reliability': 0.5944005891959112}, 6: {'reliability': 0.9702871246753748}}, 4: {0: {'reliability': 0.8966487942592934}, 3: {'reliability': 0.5944005891959112}, 8: {'reliability': 0.8295961782568527}}, 5: {0: {'reliability': 0.7958613790464308}}, 6: {2: {'reliability': 0.6277516065767147}, 3: {'reliability': 0.9702871246753748}, 7: {'reliability': 0.8561598858465953}, 9: {'reliability': 0.8717416437631055}}, 7: {0: {'reliability': 0.5643394478914929}, 6: {'reliability': 0.8561598858465953}}, 8: {2: {'reliability': 0.8597719277936484}, 4: {'reliability': 0.8295961782568527}}, 9: {0: {'reliability': 0.6121312210470169}, 2: {'reliability': 0.5509540109442748}, 6: {'reliability': 0.8717416437631055}}};0.6392681341;0.007300853729248047
{0: {6: {'reliability': 0.6588854351340978}}, 1: {3: {'reliability': 0.8219897661758906}, 9: {'reliability': 0.7804344432003442}}, 2: {3: {'reliability': 0.6786559835286039}, 4: {'reliability': 0.6115996893983093}, 6: {'reliability': 0.8727361696645768}}, 3: {1: {'reliability': 0.8219897661758906}, 2: {'reliability': 0.6786559835286039}, 4: {'reliability': 0.8104575515800725}, 7: {'reliability': 0.6947490307625062}, 9: {'reliability': 0.9602481193508063}}, 4: {2: {'reliability': 0.6115996893983093}, 3: {'reliability': 0.8104575515800725}}, 5: {7: {'reliability': 0.7181163680325361}, 8: {'reliability': 0.5795581629063871}}, 6: {0: {'reliability': 0.6588854351340978}, 2: {'reliability': 0.8727361696645768}, 8: {'reliability': 0.8505665712494127}, 9: {'reliability': 0.8540127329122938}}, 7: {3: {'reliability': 0.6947490307625062}, 5: {'reliability': 0.7181163680325361}}, 8: {5: {'reliability': 0.5795581629063871}, 6: {'reliability': 0.8505665712494127}}, 9: {1: {'reliability': 0.7804344432003442}, 3: {'reliability': 0.9602481193508063}, 6: {'reliability': 0.8540127329122938}}};0.3767291234;0.006854057312011719
{0: {4: {'reliability': 0.7828924938866455}}, 1: {4: {'reliability': 0.6656952431239394}}, 2: {3: {'reliability': 0.9735423768748066}, 5: {'reliability': 0.52480504862626}, 8: {'reliability': 0.8853038561566182}, 9: {'reliability': 0.717505290202713}}, 3: {2: {'reliability': 0.9735423768748066}, 4: {'reliability': 0.5608948884915564}, 6: {'reliability': 0.570934574371482}, 9: {'reliability': 0.9865857045668489}}, 4: {0: {'reliability': 0.7828924938866455}, 1: {'reliability': 0.6656952431239394}, 3: {'reliability': 0.5608948884915564}}, 5: {2: {'reliability': 0.52480504862626}, 8: {'reliability': 0.8971710284462785}}, 6: {3: {'reliability': 0.570934574371482}, 7: {'reliability': 0.5681524331235719}}, 7: {6: {'reliability': 0.5681524331235719}, 9: {'reliability': 0.7400087901072102}}, 8: {2: {'reliability': 0.8853038561566182}, 5: {'reliability': 0.8971710284462785}}, 9: {2: {'reliability': 0.717505290202713}, 3: {'reliability': 0.9865857045668489}, 7: {'reliability': 0.7400087901072102}}};0.1782002204;0.006738424301147461
{0: {1: {'reliability': 0.5501717116509528}, 5: {'reliability': 0.5504925279167739}, 7: {'reliability': 0.914215498851014}, 9: {'reliability': 0.7933791839303115}}, 1: {0: {'reliability': 0.5501717116509528}, 8: {'reliability': 0.5284437585078706}}, 2: {8: {'reliability': 0.7449924681805182}, 9: {'reliability': 0.6947292406323996}}, 3: {6: {'reliability': 0.7862578884454824}, 7: {'reliability': 0.9047083324242929}, 8: {'reliability': 0.8449685417001338}}, 4: {5: {'reliability': 0.5970264432543315}, 6: {'reliability': 0.9275469201280098}, 7: {'reliability': 0.8129495989904514}, 8: {'reliability': 0.916624350006538}, 9: {'reliability': 0.9433006697631028}}, 5: {0: {'reliability': 0.5504925279167739}, 4: {'reliability': 0.5970264432543315}, 8: {'reliability': 0.9561607022407204}}, 6: {3: {'reliability': 0.7862578884454824}, 4: {'reliability': 0.9275469201280098}, 7: {'reliability': 0.9325072591103238}}, 7: {0: {'reliability': 0.914215498851014}, 3: {'reliability': 0.9047083324242929}, 4: {'reliability': 0.8129495989904514}, 6: {'reliability': 0.9325072591103238}, 8: {'reliability': 0.8811151344691579}}, 8: {1: {'reliability': 0.5284437585078706}, 2: {'reliability': 0.7449924681805182}, 3: {'reliability': 0.8449685417001338}, 4: {'reliability': 0.916624350006538}, 5: {'reliability': 0.9561607022407204}, 7: {'reliability': 0.8811151344691579}, 9: {'reliability': 0.8965739583623695}}, 9: {0: {'reliability': 0.7933791839303115}, 2: {'reliability': 0.6947292406323996}, 4: {'reliability': 0.9433006697631028}, 8: {'reliability': 0.8965739583623695}}};0.713578754;0.006566524505615234
{0: {7: {'reliability': 0.7603918842556378}, 9: {'reliability': 0.999982582322992}}, 1: {3: {'reliability': 0.5640328847865825}, 7: {'reliability': 0.6718241770050892}, 9: {'reliability': 0.6433115391751627}}, 2: {6: {'reliability': 0.8450492641026777}}, 3: {1: {'reliability': 0.5640328847865825}, 5: {'reliability': 0.7686264725118038}, 7: {'reliability': 0.9461579930561244}, 8: {'reliability': 0.7277841289136309}, 9: {'reliability': 0.7553706006216435}}, 4: {6: {'reliability': 0.7168398133538026}, 7: {'reliability': 0.7270691051663247}}, 5: {3: {'reliability': 0.7686264725118038}}, 6: {2: {'reliability': 0.8450492641026777}, 4: {'reliability': 0.7168398133538026}}, 7: {0: {'reliability': 0.7603918842556378}, 1: {'reliability': 0.6718241770050892}, 3: {'reliability': 0.9461579930561244}, 4: {'reliability': 0.7270691051663247}, 8: {'reliability': 0.5464165595091628}}, 8: {3: {'reliability': 0.7277841289136309}, 7: {'reliability': 0.5464165595091628}, 9: {'reliability': 0.6914704838260133}}, 9: {0: {'reliability': 0.999982582322992}, 1: {'reliability': 0.6433115391751627}, 3: {'reliability': 0.7553706006216435}, 8: {'reliability': 0.6914704838260133}}};0.3048912713;0.005811214447021484
{0: {4: {'reliability': 0.9514363714845449}, 5: {'reliability': 0.6766672722044642}, 9: {'reliability': 0.8114673208566692}}, 1: {4: {'reliability': 0.831580071178768}, 6: {'reliability': 0.6404008503123755}, 7: {'reliability': 0.5222935102119448}}, 2: {8: {'reliability': 0.679200799647445}, 9: {'reliability': 0.914011040549886}}, 3: {4: {'reliability': 0.8034211683850134}, 5: {'reliability': 0.9404595742042876}, 8: {'reliability': 0.671165565150755}, 9: {'reliability': 0.8034767240820182}}, 4: {0: {'reliability': 0.9514363714845449}, 1: {'reliability': 0.831580071178768}, 3: {'reliability': 0.8034211683850134}, 7: {'reliability': 0.7923340800814337}, 9: {'reliability': 0.505941552824258}}, 5: {0: {'reliability': 0.6766672722044642}, 3: {'reliability': 0.9404595742042876}, 8: {'reliability': 0.9115642374880382}, 9: {'reliability': 0.5512808680380549}}, 6: {1: {'reliability': 0.6404008503123755}, 7: {'reliability': 0.693940642241842}}, 7: {1: {'reliability': 0.5222935102119448}, 4: {'reliability': 0.7923340800814337}, 6: {'reliability': 0.693940642241842}, 9: {'reliability': 0.9706224616620487}}, 8: {2: {'reliability': 0.679200799647445}, 3: {'reliability': 0.671165565150755}, 5: {'reliability': 0.9115642374880382}}, 9: {0: {'reliability': 0.8114673208566692}, 2: {'reliability': 0.914011040549886}, 3: {'reliability': 0.8034767240820182}, 4: {'reliability': 0.505941552824258}, 5: {'reliability': 0.5512808680380549}, 7: {'reliability': 0.9706224616620487}}};0.813004112;0.006112337112426758
{0: {3: {'reliability': 0.7607951220800296}}, 1: {6: {'reliability': 0.767799126787831}}, 2: {3: {'reliability': 0.9101624341583601}, 6: {'reliability': 0.9473223752054802}}, 3: {0: {'reliability': 0.7607951220800296}, 2: {'reliability': 0.9101624341583601}, 6: {'reliability': 0.5746927788615845}, 7: {'reliability': 0.9684464258399111}}, 4: {5: {'reliability': 0.8938378471591009}, 6: {'reliability': 0.6277089615885514}, 8: {'reliability': 0.7996608612499678}}, 5: {4: {'reliability': 0.8938378471591009}, 9: {'reliability': 0.7253001042687436}}, 6: {1: {'reliability': 0.767799126787831}, 2: {'reliability': 0.9473223752054802}, 3: {'reliability': 0.5746927788615845}, 4: {'reliability': 0.6277089615885514}}, 7: {3: {'reliability': 0.9684464258399111}}, 8: {4: {'reliability': 0.7996608612499678}}, 9: {5: {'reliability': 0.7253001042687436}}};0.1728022083;0.005646705627441406
