{0: {1: {'reliability': 0.9360081210885673}, 3: {'reliability': 0.7978838638570674}, 6: {'reliability': 0.8714348238052492}, 7: {'reliability': 0.9144660590591472}, 11: {'reliability': 0.6553941585415066}}, 1: {0: {'reliability': 0.9360081210885673}, 4: {'reliability': 0.9799919140725044}, 5: {'reliability': 0.5901955337218789}, 6: {'reliability': 0.8037584512225953}, 7: {'reliability': 0.99901188856847}, 9: {'reliability': 0.6847419822953242}, 11: {'reliability': 0.9821863985561377}, 12: {'reliability': 0.8937150701766599}}, 2: {3: {'reliability': 0.8913426326224567}, 5: {'reliability': 0.5579151427873832}, 6: {'reliability': 0.6220153202609711}}, 3: {0: {'reliability': 0.7978838638570674}, 2: {'reliability': 0.8913426326224567}, 6: {'reliability': 0.9430591340818828}, 9: {'reliability': 0.8520547083632533}, 10: {'reliability': 0.5621408582436496}}, 4: {1: {'reliability': 0.9799919140725044}, 5: {'reliability': 0.7459894890284231}, 6: {'reliability': 0.8943507838629318}, 7: {'reliability': 0.536007662236666}, 9: {'reliability': 0.8314611991945319}, 11: {'reliability': 0.5544565386149996}}, 5: {1: {'reliability': 0.5901955337218789}, 2: {'reliability': 0.5579151427873832}, 4: {'reliability': 0.7459894890284231}, 8: {'reliability': 0.7591231355137675}}, 6: {0: {'reliability': 0.8714348238052492}, 1: {'reliability': 0.8037584512225953}, 2: {'reliability': 0.6220153202609711}, 3: {'reliability': 0.9430591340818828}, 4: {'reliability': 0.8943507838629318}, 8: {'reliability': 0.594288547342089}}, 7: {0: {'reliability': 0.9144660590591472}, 1: {'reliability': 0.99901188856847}, 4: {'reliability': 0.536007662236666}, 12: {'reliability': 0.7171277463221495}}, 8: {5: {'reliability': 0.7591231355137675}, 6: {'reliability': 0.594288547342089}, 9: {'reliability': 0.6893225479288587}, 12: {'reliability': 0.7815183995179328}}, 9: {1: {'reliability': 0.6847419822953242}, 3: {'reliability': 0.8520547083632533}, 4: {'reliability': 0.8314611991945319}, 8: {'reliability': 0.6893225479288587}, 10: {'reliability': 0.5385817953598232}}, 10: {3: {'reliability': 0.5621408582436496}, 9: {'reliability': 0.5385817953598232}, 12: {'reliability': 0.8237482754474701}}, 11: {0: {'reliability': 0.6553941585415066}, 1: {'reliability': 0.9821863985561377}, 4: {'reliability': 0.5544565386149996}}, 12: {1: {'reliability': 0.8937150701766599}, 7: {'reliability': 0.7171277463221495}, 8: {'reliability': 0.7815183995179328}, 10: {'reliability': 0.8237482754474701}}};0.9230493347;0.02048015594482422
{0: {1: {'reliability': 0.696958704720275}, 3: {'reliability': 0.603470041482773}, 7: {'reliability': 0.6772279625326667}, 10: {'reliability': 0.5762107992801364}, 12: {'reliability': 0.983620149046064}}, 1: {0: {'reliability': 0.696958704720275}, 6: {'reliability': 0.7326086690022577}, 7: {'reliability': 0.7012920161123561}, 8: {'reliability': 0.7098871452068332}}, 2: {7: {'reliability': 0.8607509667358915}, 10: {'reliability': 0.8330204913908972}, 12: {'reliability': 0.5841370108411459}}, 3: {0: {'reliability': 0.603470041482773}, 7: {'reliability': 0.8343442666359179}, 9: {'reliability': 0.9398545736461483}, 10: {'reliability': 0.8245290724994087}, 12: {'reliability': 0.7212749835494852}}, 4: {5: {'reliability': 0.7105381297525185}, 7: {'reliability': 0.6433758310459023}, 8: {'reliability': 0.8458191248143803}, 9: {'reliability': 0.9099950224601149}, 11: {'reliability': 0.6503457262118009}}, 5: {4: {'reliability': 0.7105381297525185}, 6: {'reliability': 0.7247053992753991}, 10: {'reliability': 0.8744220371772045}}, 6: {1: {'reliability': 0.7326086690022577}, 5: {'reliability': 0.7247053992753991}, 12: {'reliability': 0.677643830456138}}, 7: {0: {'reliability': 0.6772279625326667}, 1: {'reliability': 0.7012920161123561}, 2: {'reliability': 0.8607509667358915}, 3: {'reliability': 0.8343442666359179}, 4: {'reliability': 0.6433758310459023}, 11: {'reliability': 0.7254597788077324}}, 8: {1: {'reliability': 0.7098871452068332}, 4: {'reliability': 0.8458191248143803}, 9: {'reliability': 0.8053780238323536}}, 9: {3: {'reliability': 0.9398545736461483}, 4: {'reliability': 0.9099950224601149}, 8: {'reliability': 0.8053780238323536}, 12: {'reliability': 0.9443818612176932}}, 10: {0: {'reliability': 0.5762107992801364}, 2: {'reliability': 0.8330204913908972}, 3: {'reliability': 0.8245290724994087}, 5: {'reliability': 0.8744220371772045}, 11: {'reliability': 0.8996192842187694}, 12: {'reliability': 0.7493692201904572}}, 11: {4: {'reliability': 0.6503457262118009}, 7: {'reliability': 0.7254597788077324}, 10: {'reliability': 0.8996192842187694}}, 12: {0: {'reliability': 0.983620149046064}, 2: {'reliability': 0.5841370108411459}, 3: {'reliability': 0.7212749835494852}, 6: {'reliability': 0.677643830456138}, 9: {'reliability': 0.9443818612176932}, 10: {'reliability': 0.7493692201904572}}};0.9281094409;0.012997627258300781
{0: {3: {'reliability': 0.6866277998924436}, 5: {'reliability': 0.8586523736118413}, 8: {'reliability': 0.933949391444147}}, 1: {3: {'reliability': 0.9872324295822326}, 5: {'reliability': 0.8912282019222211}, 8: {'reliability': 0.995267345312722}, 11: {'reliability': 0.782491162560732}, 12: {'reliability': 0.7178937453900052}}, 2: {7: {'reliability': 0.8966487942592934}, 8: {'reliability': 0.7958613790464308}, 10: {'reliability': 0.5643394478914929}, 12: {'reliability': 0.6121312210470169}}, 3: {0: {'reliability': 0.6866277998924436}, 1: {'reliability': 0.9872324295822326}, 4: {'reliability': 0.9642634643070376}, 12: {'reliability': 0.737825127243074}}, 4: {3: {'reliability': 0.9642634643070376}, 7: {'reliability': 0.6277516065767147}, 9: {'reliability': 0.8597719277936484}, 10: {'reliability': 0.5509540109442748}, 11: {'reliability': 0.5944005891959112}}, 5: {0: {'reliability': 0.8586523736118413}, 1: {'reliability': 0.8912282019222211}, 6: {'reliability': 0.9702871246753748}}, 6: {5: {'reliability': 0.9702871246753748}, 7: {'reliability': 0.8295961782568527}}, 7: {2: {'reliability': 0.8966487942592934}, 4: {'reliability': 0.6277516065767147}, 6: {'reliability': 0.8295961782568527}, 8: {'reliability': 0.8561598858465953}, 10: {'reliability': 0.8717416437631055}}, 8: {0: {'reliability': 0.933949391444147}, 1: {'reliability': 0.995267345312722}, 2: {'reliability': 0.7958613790464308}, 7: {'reliability': 0.8561598858465953}}, 9: {4: {'reliability': 0.8597719277936484}, 12: {'reliability': 0.6588854351340978}}, 10: {2: {'reliability': 0.5643394478914929}, 4: {'reliability': 0.5509540109442748}, 7: {'reliability': 0.8717416437631055}}, 11: {1: {'reliability': 0.782491162560732}, 4: {'reliability': 0.5944005891959112}}, 12: {1: {'reliability': 0.7178937453900052}, 2: {'reliability': 0.6121312210470169}, 3: {'reliability': 0.737825127243074}, 9: {'reliability': 0.6588854351340978}}};0.8222693664;0.00988626480102539
{0: {2: {'reliability': 0.8219897661758906}, 8: {'reliability': 0.7804344432003442}, 9: {'reliability': 0.6786559835286039}, 10: {'reliability': 0.6115996893983093}, 12: {'reliability': 0.8727361696645768}}, 1: {5: {'reliability': 0.8104575515800725}, 8: {'reliability': 0.6947490307625062}, 10: {'reliability': 0.9602481193508063}}, 2: {0: {'reliability': 0.8219897661758906}, 7: {'reliability': 0.7181163680325361}, 8: {'reliability': 0.5795581629063871}, 11: {'reliability': 0.8505665712494127}, 12: {'reliability': 0.8540127329122938}}, 3: {10: {'reliability': 0.7828924938866455}}, 4: {10: {'reliability': 0.6656952431239394}}, 5: {1: {'reliability': 0.8104575515800725}, 9: {'reliability': 0.9735423768748066}, 11: {'reliability': 0.52480504862626}}, 6: {8: {'reliability': 0.8853038561566182}, 9: {'reliability': 0.717505290202713}, 10: {'reliability': 0.5608948884915564}, 12: {'reliability': 0.570934574371482}}, 7: {2: {'reliability': 0.7181163680325361}, 10: {'reliability': 0.9865857045668489}}, 8: {0: {'reliability': 0.7804344432003442}, 1: {'reliability': 0.6947490307625062}, 2: {'reliability': 0.5795581629063871}, 6: {'reliability': 0.8853038561566182}}, 9: {0: {'reliability': 0.6786559835286039}, 5: {'reliability': 0.9735423768748066}, 6: {'reliability': 0.717505290202713}, 11: {'reliability': 0.8971710284462785}}, 10: {0: {'reliability': 0.6115996893983093}, 1: {'reliability': 0.9602481193508063}, 3: {'reliability': 0.7828924938866455}, 4: {'reliability': 0.6656952431239394}, 6: {'reliability': 0.5608948884915564}, 7: {'reliability': 0.9865857045668489}, 11: {'reliability': 0.5681524331235719}}, 11: {2: {'reliability': 0.8505665712494127}, 5: {'reliability': 0.52480504862626}, 9: {'reliability': 0.8971710284462785}, 10: {'reliability': 0.5681524331235719}}, 12: {0: {'reliability': 0.8727361696645768}, 2: {'reliability': 0.8540127329122938}, 6: {'reliability': 0.570934574371482}}};0.5022547928;0.00839543342590332
{0: {2: {'reliability': 0.7400087901072102}, 6: {'reliability': 0.6459940390322869}, 10: {'reliability': 0.9852585444823406}, 11: {'reliability': 0.618497289962125}}, 1: {3: {'reliability': 0.9744639032696774}, 4: {'reliability': 0.8723584217320461}, 5: {'reliability': 0.5556261902801412}, 7: {'reliability': 0.7983471905639226}, 8: {'reliability': 0.8491515916538761}, 12: {'reliability': 0.8235774323957376}}, 2: {0: {'reliability': 0.7400087901072102}}, 3: {1: {'reliability': 0.9744639032696774}, 7: {'reliability': 0.5722665013487045}, 8: {'reliability': 0.744949252447034}, 10: {'reliability': 0.8345857095682251}, 11: {'reliability': 0.6433373169533646}, 12: {'reliability': 0.5041707828306565}}, 4: {1: {'reliability': 0.8723584217320461}, 10: {'reliability': 0.9582580853577085}, 11: {'reliability': 0.5501717116509528}}, 5: {1: {'reliability': 0.5556261902801412}, 8: {'reliability': 0.5504925279167739}, 10: {'reliability': 0.914215498851014}, 12: {'reliability': 0.7933791839303115}}, 6: {0: {'reliability': 0.6459940390322869}}, 7: {1: {'reliability': 0.7983471905639226}, 3: {'reliability': 0.5722665013487045}, 8: {'reliability': 0.5284437585078706}}, 8: {1: {'reliability': 0.8491515916538761}, 3: {'reliability': 0.744949252447034}, 5: {'reliability': 0.5504925279167739}, 7: {'reliability': 0.5284437585078706}, 11: {'reliability': 0.7449924681805182}, 12: {'reliability': 0.6947292406323996}}, 9: {12: {'reliability': 0.7862578884454824}}, 10: {0: {'reliability': 0.9852585444823406}, 3: {'reliability': 0.8345857095682251}, 4: {'reliability': 0.9582580853577085}, 5: {'reliability': 0.914215498851014}, 11: {'reliability': 0.9047083324242929}, 12: {'reliability': 0.8449685417001338}}, 11: {0: {'reliability': 0.618497289962125}, 3: {'reliability': 0.6433373169533646}, 4: {'reliability': 0.5501717116509528}, 8: {'reliability': 0.7449924681805182}, 10: {'reliability': 0.9047083324242929}}, 12: {1: {'reliability': 0.8235774323957376}, 3: {'reliability': 0.5041707828306565}, 5: {'reliability': 0.7933791839303115}, 8: {'reliability': 0.6947292406323996}, 9: {'reliability': 0.7862578884454824}, 10: {'reliability': 0.8449685417001338}}};0.3552563779;0.007839441299438477
{0: {1: {'reliability': 0.5970264432543315}, 2: {'reliability': 0.9275469201280098}, 3: {'reliability': 0.8129495989904514}, 4: {'reliability': 0.916624350006538}, 5: {'reliability': 0.9433006697631028}, 8: {'reliability': 0.9561607022407204}, 10: {'reliability': 0.9325072591103238}}, 1: {0: {'reliability': 0.5970264432543315}, 2: {'reliability': 0.8811151344691579}, 4: {'reliability': 0.8965739583623695}, 11: {'reliability': 0.7603918842556378}}, 2: {0: {'reliability': 0.9275469201280098}, 1: {'reliability': 0.8811151344691579}, 3: {'reliability': 0.999982582322992}, 5: {'reliability': 0.5640328847865825}, 9: {'reliability': 0.6718241770050892}, 11: {'reliability': 0.6433115391751627}}, 3: {0: {'reliability': 0.8129495989904514}, 2: {'reliability': 0.999982582322992}, 6: {'reliability': 0.8450492641026777}, 11: {'reliability': 0.7686264725118038}}, 4: {0: {'reliability': 0.916624350006538}, 1: {'reliability': 0.8965739583623695}, 5: {'reliability': 0.9461579930561244}, 6: {'reliability': 0.7277841289136309}, 7: {'reliability': 0.7553706006216435}, 9: {'reliability': 0.7168398133538026}, 10: {'reliability': 0.7270691051663247}}, 5: {0: {'reliability': 0.9433006697631028}, 2: {'reliability': 0.5640328847865825}, 4: {'reliability': 0.9461579930561244}}, 6: {3: {'reliability': 0.8450492641026777}, 4: {'reliability': 0.7277841289136309}, 7: {'reliability': 0.5464165595091628}, 9: {'reliability': 0.6914704838260133}}, 7: {4: {'reliability': 0.7553706006216435}, 6: {'reliability': 0.5464165595091628}, 8: {'reliability': 0.9514363714845449}, 9: {'reliability': 0.6766672722044642}}, 8: {0: {'reliability': 0.9561607022407204}, 7: {'reliability': 0.9514363714845449}, 9: {'reliability': 0.8114673208566692}, 12: {'reliability': 0.831580071178768}}, 9: {2: {'reliability': 0.6718241770050892}, 4: {'reliability': 0.7168398133538026}, 6: {'reliability': 0.6914704838260133}, 7: {'reliability': 0.6766672722044642}, 8: {'reliability': 0.8114673208566692}, 11: {'reliability': 0.6404008503123755}, 12: {'reliability': 0.5222935102119448}}, 10: {0: {'reliability': 0.9325072591103238}, 4: {'reliability': 0.7270691051663247}}, 11: {1: {'reliability': 0.7603918842556378}, 2: {'reliability': 0.6433115391751627}, 3: {'reliability': 0.7686264725118038}, 9: {'reliability': 0.6404008503123755}}, 12: {8: {'reliability': 0.831580071178768}, 9: {'reliability': 0.5222935102119448}}};0.886317913;0.007917404174804688
{0: {5: {'reliability': 0.679200799647445}, 6: {'reliability': 0.914011040549886}, 7: {'reliability': 0.8034211683850134}, 8: {'reliability': 0.9404595742042876}, 11: {'reliability': 0.671165565150755}, 12: {'reliability': 0.8034767240820182}}, 1: {4: {'reliability': 0.7923340800814337}, 6: {'reliability': 0.505941552824258}, 9: {'reliability': 0.9115642374880382}, 10: {'reliability': 0.5512808680380549}, 11: {'reliability': 0.693940642241842}}, 2: {5: {'reliability': 0.9706224616620487}, 9: {'reliability': 0.7607951220800296}}, 3: {11: {'reliability': 0.767799126787831}}, 4: {1: {'reliability': 0.7923340800814337}, 7: {'reliability': 0.9101624341583601}, 10: {'reliability': 0.9473223752054802}}, 5: {0: {'reliability': 0.679200799647445}, 2: {'reliability': 0.9706224616620487}, 9: {'reliability': 0.5746927788615845}, 10: {'reliability': 0.9684464258399111}}, 6: {0: {'reliability': 0.914011040549886}, 1: {'reliability': 0.505941552824258}, 7: {'reliability': 0.8938378471591009}, 8: {'reliability': 0.6277089615885514}, 10: {'reliability': 0.7996608612499678}}, 7: {0: {'reliability': 0.8034211683850134}, 4: {'reliability': 0.9101624341583601}, 6: {'reliability': 0.8938378471591009}, 10: {'reliability': 0.7253001042687436}}, 8: {0: {'reliability': 0.9404595742042876}, 6: {'reliability': 0.6277089615885514}}, 9: {1: {'reliability': 0.9115642374880382}, 2: {'reliability': 0.7607951220800296}, 5: {'reliability': 0.5746927788615845}}, 10: {1: {'reliability': 0.5512808680380549}, 4: {'reliability': 0.9473223752054802}, 5: {'reliability': 0.9684464258399111}, 6: {'reliability': 0.7996608612499678}, 7: {'reliability': 0.7253001042687436}, 11: {'reliability': 0.790526709292516}}, 11: {0: {'reliability': 0.671165565150755}, 1: {'reliability': 0.693940642241842}, 3: {'reliability': 0.767799126787831}, 10: {'reliability': 0.790526709292516}}, 12: {0: {'reliability': 0.8034767240820182}}};0.5760526545;0.008041620254516602
{0: {1: {'reliability': 0.6023222992898747}, 2: {'reliability': 0.5770275767390478}, 4: {'reliability': 0.749078924388012}, 9: {'reliability': 0.7050021900152846}, 10: {'reliability': 0.9781776357757741}, 12: {'reliability': 0.6918554224985596}}, 1: {0: {'reliability': 0.6023222992898747}, 4: {'reliability': 0.9248073166953423}, 6: {'reliability': 0.7700704446558029}, 9: {'reliability': 0.6379490836178725}, 11: {'reliability': 0.9694112519422595}}, 2: {0: {'reliability': 0.5770275767390478}, 3: {'reliability': 0.9284222554065082}, 10: {'reliability': 0.8594710915587968}, 11: {'reliability': 0.6304663975167014}}, 3: {2: {'reliability': 0.9284222554065082}, 6: {'reliability': 0.5488521351852569}, 10: {'reliability': 0.6154278918260202}}, 4: {0: {'reliability': 0.749078924388012}, 1: {'reliability': 0.9248073166953423}, 5: {'reliability': 0.8447353663945216}, 8: {'reliability': 0.746073946870633}, 9: {'reliability': 0.658629062393274}, 11: {'reliability': 0.7667276355693742}}, 5: {4: {'reliability': 0.8447353663945216}, 9: {'reliability': 0.6667715572064352}, 11: {'reliability': 0.9007008438534081}}, 6: {1: {'reliability': 0.7700704446558029}, 3: {'reliability': 0.5488521351852569}, 8: {'reliability': 0.7725086809858803}, 9: {'reliability': 0.9595341385394409}, 10: {'reliability': 0.8273121959213745}, 11: {'reliability': 0.6270543064435529}}, 7: {9: {'reliability': 0.5296704415488758}}, 8: {4: {'reliability': 0.746073946870633}, 6: {'reliability': 0.7725086809858803}, 9: {'reliability': 0.5852017697283698}, 10: {'reliability': 0.6975942671398725}, 11: {'reliability': 0.8191969189177883}}, 9: {0: {'reliability': 0.7050021900152846}, 1: {'reliability': 0.6379490836178725}, 4: {'reliability': 0.658629062393274}, 5: {'reliability': 0.6667715572064352}, 6: {'reliability': 0.9595341385394409}, 7: {'reliability': 0.5296704415488758}, 8: {'reliability': 0.5852017697283698}}, 10: {0: {'reliability': 0.9781776357757741}, 2: {'reliability': 0.8594710915587968}, 3: {'reliability': 0.6154278918260202}, 6: {'reliability': 0.8273121959213745}, 8: {'reliability': 0.6975942671398725}, 11: {'reliability': 0.9957979610920302}, 12: {'reliability': 0.8707605503347193}}, 11: {1: {'reliability': 0.9694112519422595}, 2: {'reliability': 0.6304663975167014}, 4: {'reliability': 0.7667276355693742}, 5: {'reliability': 0.9007008438534081}, 6: {'reliability': 0.6270543064435529}, 8: {'reliability': 0.8191969189177883}, 10: {'reliability': 0.9957979610920302}}, 12: {0: {'reliability': 0.6918554224985596}, 10: {'reliability': 0.8707605503347193}}};0.4963174834;0.007956981658935547
{0: {7: {'reliability': 0.681030443416407}, 10: {'reliability': 0.53466407061673}, 11: {'reliability': 0.663444052173372}, 12: {'reliability': 0.9020351574760259}}, 1: {7: {'reliability': 0.862493175969895}, 8: {'reliability': 0.5614685106307717}, 11: {'reliability': 0.776314328189499}}, 2: {3: {'reliability': 0.9112315761786184}, 11: {'reliability': 0.8456034109938119}}, 3: {2: {'reliability': 0.9112315761786184}, 10: {'reliability': 0.5932153321487741}, 11: {'reliability': 0.7969371138527093}}, 4: {7: {'reliability': 0.8098045868407153}, 8: {'reliability': 0.7172855061833873}, 10: {'reliability': 0.778695291010512}}, 5: {10: {'reliability': 0.6056805254255885}}, 6: {10: {'reliability': 0.8015383159896599}}, 7: {0: {'reliability': 0.681030443416407}, 1: {'reliability': 0.862493175969895}, 4: {'reliability': 0.8098045868407153}, 9: {'reliability': 0.5647319326110399}, 10: {'reliability': 0.7724559808278266}}, 8: {1: {'reliability': 0.5614685106307717}, 4: {'reliability': 0.7172855061833873}, 9: {'reliability': 0.6062228676419144}}, 9: {7: {'reliability': 0.5647319326110399}, 8: {'reliability': 0.6062228676419144}, 11: {'reliability': 0.7598558370437759}}, 10: {0: {'reliability': 0.53466407061673}, 3: {'reliability': 0.5932153321487741}, 4: {'reliability': 0.778695291010512}, 5: {'reliability': 0.6056805254255885}, 6: {'reliability': 0.8015383159896599}, 7: {'reliability': 0.7724559808278266}, 12: {'reliability': 0.86433320708167}}, 11: {0: {'reliability': 0.663444052173372}, 1: {'reliability': 0.776314328189499}, 2: {'reliability': 0.8456034109938119}, 3: {'reliability': 0.7969371138527093}, 9: {'reliability': 0.7598558370437759}, 12: {'reliability': 0.6851065434458232}}, 12: {0: {'reliability': 0.9020351574760259}, 10: {'reliability': 0.86433320708167}, 11: {'reliability': 0.6851065434458232}}};0.404649602;0.005667448043823242
{0: {10: {'reliability': 0.9783655064872657}}, 1: {2: {'reliability': 0.8034929963913937}, 4: {'reliability': 0.8501406166746754}, 7: {'reliability': 0.538425339975225}, 9: {'reliability': 0.6535419196710055}, 12: {'reliability': 0.8750713452490053}}, 2: {1: {'reliability': 0.8034929963913937}, 8: {'reliability': 0.8626561328000591}, 9: {'reliability': 0.5832647966021962}, 11: {'reliability': 0.8561319491923907}}, 3: {4: {'reliability': 0.6749294684050594}, 12: {'reliability': 0.8228723987015731}}, 4: {1: {'reliability': 0.8501406166746754}, 3: {'reliability': 0.6749294684050594}, 5: {'reliability': 0.636222837604024}, 6: {'reliability': 0.7446360379799364}, 8: {'reliability': 0.9077520664238018}, 9: {'reliability': 0.8752914835344796}, 12: {'reliability': 0.8504869579706852}}, 5: {4: {'reliability': 0.636222837604024}, 6: {'reliability': 0.9757559733800807}, 9: {'reliability': 0.5968988057041014}, 10: {'reliability': 0.9143579958187231}}, 6: {4: {'reliability': 0.7446360379799364}, 5: {'reliability': 0.9757559733800807}}, 7: {1: {'reliability': 0.538425339975225}, 9: {'reliability': 0.9592975196774747}, 10: {'reliability': 0.7722103086261721}, 11: {'reliability': 0.8399156501634779}}, 8: {2: {'reliability': 0.8626561328000591}, 4: {'reliability': 0.9077520664238018}, 11: {'reliability': 0.8915701036179199}}, 9: {1: {'reliability': 0.6535419196710055}, 2: {'reliability': 0.5832647966021962}, 4: {'reliability': 0.8752914835344796}, 5: {'reliability': 0.5968988057041014}, 7: {'reliability': 0.9592975196774747}}, 10: {0: {'reliability': 0.9783655064872657}, 5: {'reliability': 0.9143579958187231}, 7: {'reliability': 0.7722103086261721}, 11: {'reliability': 0.60329544957088}}, 11: {2: {'reliability': 0.8561319491923907}, 7: {'reliability': 0.8399156501634779}, 8: {'reliability': 0.8915701036179199}, 10: {'reliability': 0.60329544957088}, 12: {'reliability': 0.7250546266606861}}, 12: {1: {'reliability': 0.8750713452490053}, 3: {'reliability': 0.8228723987015731}, 4: {'reliability': 0.8504869579706852}, 11: {'reliability': 0.7250546266606861}}};0.8965710191;0.0062596797943115234
