{0: {1: {'reliability': 0.9360081210885673}, 3: {'reliability': 0.7978838638570674}}, 1: {0: {'reliability': 0.9360081210885673}, 2: {'reliability': 0.8714348238052492}, 3: {'reliability': 0.9144660590591472}}, 2: {1: {'reliability': 0.8714348238052492}, 4: {'reliability': 0.6553941585415066}}, 3: {0: {'reliability': 0.7978838638570674}, 1: {'reliability': 0.9144660590591472}}, 4: {2: {'reliability': 0.6553941585415066}, 5: {'reliability': 0.9799919140725044}}, 5: {4: {'reliability': 0.9799919140725044}}};0.5409656513;0.004364490509033203
{0: {1: {'reliability': 0.5901955337218789}, 2: {'reliability': 0.8037584512225953}, 3: {'reliability': 0.99901188856847}, 5: {'reliability': 0.6847419822953242}}, 1: {0: {'reliability': 0.5901955337218789}, 3: {'reliability': 0.9821863985561377}, 4: {'reliability': 0.8937150701766599}, 5: {'reliability': 0.8913426326224567}}, 2: {0: {'reliability': 0.8037584512225953}, 4: {'reliability': 0.5579151427873832}, 5: {'reliability': 0.6220153202609711}}, 3: {0: {'reliability': 0.99901188856847}, 1: {'reliability': 0.9821863985561377}}, 4: {1: {'reliability': 0.8937150701766599}, 2: {'reliability': 0.5579151427873832}}, 5: {0: {'reliability': 0.6847419822953242}, 1: {'reliability': 0.8913426326224567}, 2: {'reliability': 0.6220153202609711}}};0.905239329;0.004175901412963867
{0: {2: {'reliability': 0.8237482754474701}, 4: {'reliability': 0.696958704720275}}, 1: {2: {'reliability': 0.603470041482773}}, 2: {0: {'reliability': 0.8237482754474701}, 1: {'reliability': 0.603470041482773}, 3: {'reliability': 0.6772279625326667}}, 3: {2: {'reliability': 0.6772279625326667}, 4: {'reliability': 0.5762107992801364}}, 4: {0: {'reliability': 0.696958704720275}, 3: {'reliability': 0.5762107992801364}, 5: {'reliability': 0.983620149046064}}, 5: {4: {'reliability': 0.983620149046064}}};0.3804489219;0.004177093505859375
{0: {1: {'reliability': 0.8607509667358915}, 4: {'reliability': 0.8330204913908972}}, 1: {0: {'reliability': 0.8607509667358915}, 2: {'reliability': 0.5841370108411459}}, 2: {1: {'reliability': 0.5841370108411459}, 3: {'reliability': 0.8343442666359179}, 5: {'reliability': 0.9398545736461483}}, 3: {2: {'reliability': 0.8343442666359179}, 4: {'reliability': 0.8245290724994087}}, 4: {0: {'reliability': 0.8330204913908972}, 3: {'reliability': 0.8245290724994087}, 5: {'reliability': 0.7212749835494852}}, 5: {2: {'reliability': 0.9398545736461483}, 4: {'reliability': 0.7212749835494852}}};0.7904703575;0.0073320865631103516
{0: {3: {'reliability': 0.9443818612176932}, 4: {'reliability': 0.8996192842187694}, 5: {'reliability': 0.7493692201904572}}, 1: {5: {'reliability': 0.6866277998924436}}, 2: {4: {'reliability': 0.8586523736118413}}, 3: {0: {'reliability': 0.9443818612176932}, 5: {'reliability': 0.933949391444147}}, 4: {0: {'reliability': 0.8996192842187694}, 2: {'reliability': 0.8586523736118413}}, 5: {0: {'reliability': 0.7493692201904572}, 1: {'reliability': 0.6866277998924436}, 3: {'reliability': 0.933949391444147}}};0.5132471419;0.00647735595703125
{0: {5: {'reliability': 0.9872324295822326}}, 1: {3: {'reliability': 0.8912282019222211}}, 2: {3: {'reliability': 0.995267345312722}}, 3: {1: {'reliability': 0.8912282019222211}, 2: {'reliability': 0.995267345312722}, 4: {'reliability': 0.782491162560732}, 5: {'reliability': 0.7178937453900052}}, 4: {3: {'reliability': 0.782491162560732}}, 5: {0: {'reliability': 0.9872324295822326}, 3: {'reliability': 0.7178937453900052}}};0.4919123203;0.0039064884185791016
{0: {4: {'reliability': 0.8966487942592934}, 5: {'reliability': 0.7958613790464308}}, 1: {3: {'reliability': 0.5643394478914929}, 5: {'reliability': 0.6121312210470169}}, 2: {3: {'reliability': 0.9642634643070376}}, 3: {1: {'reliability': 0.5643394478914929}, 2: {'reliability': 0.9642634643070376}}, 4: {0: {'reliability': 0.8966487942592934}}, 5: {0: {'reliability': 0.7958613790464308}, 1: {'reliability': 0.6121312210470169}}};0.2377061677;0.0039365291595458984
{0: {3: {'reliability': 0.737825127243074}}, 1: {2: {'reliability': 0.6277516065767147}, 4: {'reliability': 0.8597719277936484}, 5: {'reliability': 0.5509540109442748}}, 2: {1: {'reliability': 0.6277516065767147}, 3: {'reliability': 0.5944005891959112}, 5: {'reliability': 0.9702871246753748}}, 3: {0: {'reliability': 0.737825127243074}, 2: {'reliability': 0.5944005891959112}}, 4: {1: {'reliability': 0.8597719277936484}}, 5: {1: {'reliability': 0.5509540109442748}, 2: {'reliability': 0.9702871246753748}}};0.3085798907;0.003931283950805664
{0: {2: {'reliability': 0.7804344432003442}, 3: {'reliability': 0.6786559835286039}, 4: {'reliability': 0.6115996893983093}}, 1: {2: {'reliability': 0.8727361696645768}}, 2: {0: {'reliability': 0.7804344432003442}, 1: {'reliability': 0.8727361696645768}, 3: {'reliability': 0.8104575515800725}}, 3: {0: {'reliability': 0.6786559835286039}, 2: {'reliability': 0.8104575515800725}, 4: {'reliability': 0.6947490307625062}}, 4: {0: {'reliability': 0.6115996893983093}, 3: {'reliability': 0.6947490307625062}, 5: {'reliability': 0.9602481193508063}}, 5: {4: {'reliability': 0.9602481193508063}}};0.6678790402;0.003827333450317383
{0: {3: {'reliability': 0.9735423768748066}, 5: {'reliability': 0.52480504862626}}, 1: {4: {'reliability': 0.8853038561566182}, 5: {'reliability': 0.717505290202713}}, 2: {3: {'reliability': 0.5608948884915564}, 5: {'reliability': 0.570934574371482}}, 3: {0: {'reliability': 0.9735423768748066}, 2: {'reliability': 0.5608948884915564}}, 4: {1: {'reliability': 0.8853038561566182}, 5: {'reliability': 0.9865857045668489}}, 5: {0: {'reliability': 0.52480504862626}, 1: {'reliability': 0.717505290202713}, 2: {'reliability': 0.570934574371482}, 4: {'reliability': 0.9865857045668489}}};0.5463453299;0.0037186145782470703
{0: {3: {'reliability': 0.6459940390322869}}, 1: {3: {'reliability': 0.9852585444823406}, 4: {'reliability': 0.618497289962125}}, 2: {4: {'reliability': 0.9744639032696774}, 5: {'reliability': 0.8723584217320461}}, 3: {0: {'reliability': 0.6459940390322869}, 1: {'reliability': 0.9852585444823406}, 4: {'reliability': 0.5556261902801412}}, 4: {1: {'reliability': 0.618497289962125}, 2: {'reliability': 0.9744639032696774}, 3: {'reliability': 0.5556261902801412}, 5: {'reliability': 0.7983471905639226}}, 5: {2: {'reliability': 0.8723584217320461}, 4: {'reliability': 0.7983471905639226}}};0.5143805614;0.003694772720336914
{0: {1: {'reliability': 0.5284437585078706}}, 1: {0: {'reliability': 0.5284437585078706}, 4: {'reliability': 0.7449924681805182}, 5: {'reliability': 0.6947292406323996}}, 2: {5: {'reliability': 0.7862578884454824}}, 3: {4: {'reliability': 0.9047083324242929}, 5: {'reliability': 0.8449685417001338}}, 4: {1: {'reliability': 0.7449924681805182}, 3: {'reliability': 0.9047083324242929}}, 5: {1: {'reliability': 0.6947292406323996}, 2: {'reliability': 0.7862578884454824}, 3: {'reliability': 0.8449685417001338}}};0.3403750051;0.0037124156951904297
{0: {1: {'reliability': 0.5970264432543315}, 2: {'reliability': 0.9275469201280098}, 3: {'reliability': 0.8129495989904514}, 4: {'reliability': 0.916624350006538}, 5: {'reliability': 0.9433006697631028}}, 1: {0: {'reliability': 0.5970264432543315}, 4: {'reliability': 0.9561607022407204}}, 2: {0: {'reliability': 0.9275469201280098}, 3: {'reliability': 0.9325072591103238}}, 3: {0: {'reliability': 0.8129495989904514}, 2: {'reliability': 0.9325072591103238}, 4: {'reliability': 0.8811151344691579}}, 4: {0: {'reliability': 0.916624350006538}, 1: {'reliability': 0.9561607022407204}, 3: {'reliability': 0.8811151344691579}, 5: {'reliability': 0.8965739583623695}}, 5: {0: {'reliability': 0.9433006697631028}, 4: {'reliability': 0.8965739583623695}}};0.9682743064;0.003858804702758789
{0: {2: {'reliability': 0.6433115391751627}}, 1: {2: {'reliability': 0.8450492641026777}}, 2: {0: {'reliability': 0.6433115391751627}, 1: {'reliability': 0.8450492641026777}, 4: {'reliability': 0.7686264725118038}}, 3: {4: {'reliability': 0.9461579930561244}, 5: {'reliability': 0.7277841289136309}}, 4: {2: {'reliability': 0.7686264725118038}, 3: {'reliability': 0.9461579930561244}, 5: {'reliability': 0.7553706006216435}}, 5: {3: {'reliability': 0.7277841289136309}, 4: {'reliability': 0.7553706006216435}}};0.3813914726;0.0036687850952148438
{0: {4: {'reliability': 0.9514363714845449}, 5: {'reliability': 0.6766672722044642}}, 1: {5: {'reliability': 0.8114673208566692}}, 2: {5: {'reliability': 0.831580071178768}}, 3: {5: {'reliability': 0.6404008503123755}}, 4: {0: {'reliability': 0.9514363714845449}, 5: {'reliability': 0.5222935102119448}}, 5: {0: {'reliability': 0.6766672722044642}, 1: {'reliability': 0.8114673208566692}, 2: {'reliability': 0.831580071178768}, 3: {'reliability': 0.6404008503123755}, 4: {'reliability': 0.5222935102119448}}};0.3550667021;0.0039806365966796875
{0: {3: {'reliability': 0.7923340800814337}, 5: {'reliability': 0.505941552824258}}, 1: {4: {'reliability': 0.9115642374880382}, 5: {'reliability': 0.5512808680380549}}, 2: {3: {'reliability': 0.693940642241842}}, 3: {0: {'reliability': 0.7923340800814337}, 2: {'reliability': 0.693940642241842}, 5: {'reliability': 0.9706224616620487}}, 4: {1: {'reliability': 0.9115642374880382}}, 5: {0: {'reliability': 0.505941552824258}, 1: {'reliability': 0.5512808680380549}, 3: {'reliability': 0.9706224616620487}}};0.3078589786;0.003947257995605469
{0: {4: {'reliability': 0.790526709292516}}, 1: {3: {'reliability': 0.6023222992898747}, 4: {'reliability': 0.5770275767390478}}, 2: {3: {'reliability': 0.749078924388012}}, 3: {1: {'reliability': 0.6023222992898747}, 2: {'reliability': 0.749078924388012}}, 4: {0: {'reliability': 0.790526709292516}, 1: {'reliability': 0.5770275767390478}, 5: {'reliability': 0.7050021900152846}}, 5: {4: {'reliability': 0.7050021900152846}}};0.145097558;0.0036377906799316406
{0: {1: {'reliability': 0.9781776357757741}, 3: {'reliability': 0.6918554224985596}}, 1: {0: {'reliability': 0.9781776357757741}, 2: {'reliability': 0.9248073166953423}, 4: {'reliability': 0.7700704446558029}}, 2: {1: {'reliability': 0.9248073166953423}, 4: {'reliability': 0.6379490836178725}}, 3: {0: {'reliability': 0.6918554224985596}, 4: {'reliability': 0.9694112519422595}}, 4: {1: {'reliability': 0.7700704446558029}, 2: {'reliability': 0.6379490836178725}, 3: {'reliability': 0.9694112519422595}, 5: {'reliability': 0.9284222554065082}}, 5: {4: {'reliability': 0.9284222554065082}}};0.8615648317;0.003663301467895508
{0: {1: {'reliability': 0.6154278918260202}, 4: {'reliability': 0.8447353663945216}}, 1: {0: {'reliability': 0.6154278918260202}, 3: {'reliability': 0.746073946870633}, 4: {'reliability': 0.658629062393274}}, 2: {3: {'reliability': 0.7667276355693742}}, 3: {1: {'reliability': 0.746073946870633}, 2: {'reliability': 0.7667276355693742}}, 4: {0: {'reliability': 0.8447353663945216}, 1: {'reliability': 0.658629062393274}, 5: {'reliability': 0.6667715572064352}}, 5: {4: {'reliability': 0.6667715572064352}}};0.3039023178;0.0036246776580810547
